"0","# Remove unnecessary columns from the CDI dataframes"
"0","# English "
"0","Eng_df_columns <- Eng_cdi_data %>% "
"0","  # Keep only relevant variables"
"0","  select(subject_id, local_lab_id, completed, last_modified, sex, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date:due_date_diff, form_filler, primary_caregiver, mother_yob:caregiver_info, other_languages_boolean:ear_infections_boolean, hearing_loss_boolean, illnesses_boolean, services_boolean, worried_boolean, baa_baa:then, 'Total Produced') %>%"
"0","  # Rename Total Produced column"
"0","  rename(eng_total_produced = 'Total Produced') %>%"
"0","  # Get study ID and month of entry"
"0","  separate(local_lab_id, c(NA, ""study_id"", ""n_months"")) %>%"
"0","  mutate(n_months = as.numeric(str_sub(n_months, start = 6))) %>%"
"0","  # Format study_id to be ""S"" followed by 3 digits (e.g., S001, S086, S123)"
"0","  mutate(study_id = case_when(str_length(study_id) == 3 ~ gsub(""^(.{1})(.*)$"","
"0","                                                               ""\\10\\2"","
"0","                                                               study_id),"
"0","                              TRUE ~ study_id)) %>% "
"0","  # Get date of birth (DOB)"
"0","  group_by(study_id) %>%"
"0","  full_join(DOB_data, by = c(""subject_id"", ""study_id"")) %>%"
"0","  relocate(dob, .before = last_modified) %>%"
"0","  # Change dataframe values from strings to numeric (1 = produces, 0 = NA)"
"0","  mutate_at(vars(baa_baa:then), funs(replace(.,is.na(.), 0))) %>% "
"0","  mutate_at(vars(baa_baa:then), funs(replace(., which(.==""produces""), 1))) %>%"
"0","  mutate_at(vars(baa_baa:then), funs(as.numeric)) %>%"
"0","  # Remove participants who asked to withdraw"
"0","  # filter(!(subject_id == 56355 | subject_id == 56383 | subject_id == 56397 | subject_id == 54992 | subject_id == 56843 | subject_id == 56896 | subject_id == 55788 | subject_id == 56389 | subject_id == 57445)) %>%"
"0","  # Remove participants with strange subject_id (testing)"
"0","  filter(!(subject_id == 9998 | subject_id == 9999 | subject_id == 99999 | subject_id == 999996 | subject_id == 999998)) %>%"
"0","  # Remove the first of double entries in a single month (completed or incomplete)"
"0","  group_by(study_id) %>%"
"0","  arrange(last_modified) %>%"
"0","  filter(!(n_months == lead(n_months))) %>%"
"0","  #Remove participants with 0 or 1 valid observation"
"0","  mutate(TRUE_months = sum(completed == TRUE)) %>%"
"0","  relocate(TRUE_months, .after = study_id) %>%"
"0","  ungroup() %>%"
"0","  filter(TRUE_months>1) %>%"
"0","# Estimate precise age"
"0","  mutate(last_modified = as.Date(as.POSIXct(last_modified, 'GMT'))) %>%"
"0","  mutate(age = age_calc(dob, last_modified, units = ""months"")) %>%"
"0","  relocate(age, .after = last_modified) %>% "
"0","  # Remove data from French monolinguals"
"0","  filter(!(study_id %in% fr_monolingual_df$study_id))"
"2","select: dropped 178 variables (opt_out, study_name, repeat_num, administration_id, link, …)
"
"2","rename: renamed one variable (eng_total_produced)
"
"2","Warning: Expected 3 pieces. Additional pieces discarded in 9 rows [487, 497, 511, 514, 522, 567, 651, 682, 1336]."
"2","Warning: Expected 3 pieces. Missing pieces filled with `NA` in 5 rows [649, 650, 1180, 1181, 1182]."
"2","mutate: converted 'n_months' from character to double (0 new NA)
"
"2","mutate: changed 1,099 values (74%) of 'study_id' (0 new NA)
"
"2","group_by: one grouping variable (study_id)
"
"2","full_join: added one column (dob)
"
"2","           > rows only in x      11
"
"2","           > rows only in y       5
"
"2","           > matched rows     1,465
"
"2","           >                 =======
"
"2","           > rows total       1,481
"
"2","relocate: columns reordered (subject_id, study_id, n_months, completed, dob, …)
"
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"2","mutate_at (grouped): changed 660 values (45%) of 'baa_baa' (660 fewer NA)
"
"2","                     changed 704 values (48%) of 'choo_choo' (704 fewer NA)
"
"2","                     changed 1,100 values (74%) of 'cockadoodledoo' (1100 fewer NA)
"
"2","                     changed 645 values (44%) of 'grrr' (645 fewer NA)
"
"2","                     changed 582 values (39%) of 'meow' (582 fewer NA)
"
"2","                     changed 590 values (40%) of 'moo' (590 fewer NA)
"
"2","                     changed 780 values (53%) of 'ouch' (780 fewer NA)
"
"2","                     changed 707 values (48%) of 'quack_quack' (707 fewer NA)
"
"2","                     changed 483 values (33%) of 'uh_oh' (483 fewer NA)
"
"2","                     changed 603 values (41%) of 'vroom' (603 fewer NA)
"
"2","                     changed 544 values (37%) of 'woof_woof' (544 fewer NA)
"
"2","                     changed 720 values (49%) of 'yum_yum' (720 fewer NA)
"
"2","                     changed 1,245 values (84%) of 'alligator' (1245 fewer NA)
"
"2","                     changed 1,134 values (77%) of 'animal' (1134 fewer NA)
"
"2","                     changed 1,170 values (79%) of 'ant' (1170 fewer NA)
"
"2","                     changed 888 values (60%) of 'bear' (888 fewer NA)
"
"2","                     changed 908 values (61%) of 'bee' (908 fewer NA)
"
"2","                     changed 859 values (58%) of 'bird' (859 fewer NA)
"
"2","                     changed 1,134 values (77%) of 'bug' (1134 fewer NA)
"
"2","                     changed 939 values (63%) of 'bunny' (939 fewer NA)
"
"2","                     changed 1,070 values (72%) of 'butterfly' (1070 fewer NA)
"
"2","                     changed 737 values (50%) of 'cat' (737 fewer NA)
"
"2","                     changed 1,066 values (72%) of 'chicken.animal' (1066 fewer NA)
"
"2","                     changed 883 values (60%) of 'cow' (883 fewer NA)
"
"2","                     changed 1,220 values (82%) of 'deer' (1220 fewer NA)
"
"2","                     changed 705 values (48%) of 'dog' (705 fewer NA)
"
"2","                     changed 1,261 values (85%) of 'donkey' (1261 fewer NA)
"
"2","                     changed 850 values (57%) of 'duck' (850 fewer NA)
"
"2","                     changed 1,021 values (69%) of 'elephant' (1021 fewer NA)
"
"2","                     changed 927 values (63%) of 'fish.animal' (927 fewer NA)
"
