"0","model_performance(midpoint_concept_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
166.473 | 167.273 | 171.052 | 0.079 |     0.050 | 2.562 | 2.641
"
"0","summary(midpoint_concept_model)"
"1","
Call:
"
"1",""
"1","lm(formula = midpoint ~ exposure_balance, data = concept_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6570 "
"1","-2.0243 "
"1"," 0.3003 "
"1"," 1.7113 "
"1"," 4.7923 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 22.95382"
"1","    0.74104"
"1","   30.98"
"1","   <2e-16"
"1"," ***"
"1","
exposure_balance"
"1","  0.04193"
"1","    0.02526"
"1","    1.66"
"1","    0.107"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.641"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07925"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05048"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.754"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1068"
"1","
"
"1","
"
"0","summ(midpoint_concept_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","34"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","midpoint"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,32) = 2.754, [3mp[23m = 0.107
[3mR² = [23m0.079
[3mAdj. R² = [23m0.050"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              22.954   0.741   30.975   0.000
exposure_balance          0.042   0.025    1.660   0.107
--------------------------------------------------------"
"1","
"
"0","report(midpoint_concept_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict midpoint with exposure_balance
(formula: midpoint ~ exposure_balance). The model explains a statistically not significant
and weak proportion of variance (R2 = 0.08, F(1, 32) = 2.75, p = 0.107, adj. R2 = 0.05).
The model's intercept, corresponding to exposure_balance = 0, is at 22.95 (95% CI [21.44,
24.46], t(32) = 30.98, p < .001). Within this model:

  - The effect of exposure balance is statistically non-significant and positive (beta =
0.04, 95% CI [-9.53e-03, 0.09], t(32) = 1.66, p = 0.107; Std. beta = 0.28, 95% CI [-0.06,
0.63])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","midpoint_concept_table <- report_table(midpoint_concept_model, digits = 3)"
"0","midpoint_concept_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
