"0","model_performance(slope_concept_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
152.752 | 153.552 | 157.331 | 0.171 |     0.146 | 2.094 | 2.159
"
"0","summary(slope_concept_model)"
"1","
Call:
"
"1",""
"1","lm(formula = slope ~ exposure_balance, data = concept_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3440 "
"1","-1.4381 "
"1"," 0.2019 "
"1"," 1.3088 "
"1"," 3.6240 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 10.53875"
"1","    0.62422"
"1","  16.883"
"1","   <2e-16"
"1"," ***"
"1","
exposure_balance"
"1"," -0.05264"
"1","    0.02046"
"1","  -2.573"
"1","   0.0149"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.159"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1715"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1456"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.622"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01491"
"1","
"
"1","
"
"0","summ(slope_concept_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","34"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","slope"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,32) = 6.622, [3mp[23m = 0.015
[3mR² = [23m0.171
[3mAdj. R² = [23m0.146"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              10.539   0.624   16.883   0.000
exposure_balance         -0.053   0.020   -2.573   0.015
--------------------------------------------------------"
"1","
"
"0","report(slope_concept_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict slope with exposure_balance (formula: slope ~ exposure_balance). The model explains a statistically
significant and moderate proportion of variance (R2 = 0.17, F(1, 32) = 6.62, p = 0.015, adj. R2 = 0.15). The model's intercept, corresponding to
exposure_balance = 0, is at 10.54 (95% CI [9.27, 11.81], t(32) = 16.88, p < .001). Within this model:

  - The effect of exposure balance is statistically significant and negative (beta = -0.05, 95% CI [-0.09, -0.01], t(32) = -2.57, p = 0.015; Std. beta = -0.41,
95% CI [-0.74, -0.09])

Standardized parameters were obtained by fitting the model on a standardized version of the dataset. 95% Confidence Intervals (CIs) and p-values were computed
using a Wald t-distribution approximation.
"
"0","# Create table with results"
"0","slope_concept_table <- report_table(slope_concept_model, digits = 3)"
"0","slope_concept_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
