"0","model_performance(midpoint_concept_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
169.058 | 169.858 | 173.637 | 0.104 |     0.076 | 2.662 | 2.744
"
"0","summary(midpoint_concept_model)"
"1","
Call:
"
"1",""
"1","lm(formula = midpoint ~ exposure_balance, data = concept_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6982 "
"1","-2.3014 "
"1"," 0.2309 "
"1"," 1.7206 "
"1"," 4.7489 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 22.90667"
"1","    0.79337"
"1","  28.872"
"1","   <2e-16"
"1"," ***"
"1","
exposure_balance"
"1","  0.05017"
"1","    0.02600"
"1","   1.929"
"1","   0.0626"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.744"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1042"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07622"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.723"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06258"
"1","
"
"1","
"
"0","summ(midpoint_concept_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","34"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","midpoint"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,32) = 3.723, [3mp[23m = 0.063
[3mR² = [23m0.104
[3mAdj. R² = [23m0.076"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              22.907   0.793   28.872   0.000
exposure_balance          0.050   0.026    1.929   0.063
--------------------------------------------------------"
"1","
"
"0","report(midpoint_concept_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict midpoint with exposure_balance (formula: midpoint ~ exposure_balance). The model explains a
statistically not significant and weak proportion of variance (R2 = 0.10, F(1, 32) = 3.72, p = 0.063, adj. R2 = 0.08). The model's intercept, corresponding to
exposure_balance = 0, is at 22.91 (95% CI [21.29, 24.52], t(32) = 28.87, p < .001). Within this model:

  - The effect of exposure balance is statistically non-significant and positive (beta = 0.05, 95% CI [-2.79e-03, 0.10], t(32) = 1.93, p = 0.063; Std. beta =
0.32, 95% CI [-0.02, 0.66])

Standardized parameters were obtained by fitting the model on a standardized version of the dataset. 95% Confidence Intervals (CIs) and p-values were computed
using a Wald t-distribution approximation.
"
"0","# Create table with results"
"0","midpoint_concept_table <- report_table(midpoint_concept_model, digits = 3)"
"0","midpoint_concept_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
