"0","model_performance(slope_concept_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
174.196 | 174.996 | 178.775 | 0.164 |     0.137 | 2.871 | 2.959
"
"0","summary(slope_concept_model)"
"1","
Call:
"
"1",""
"1","lm(formula = slope ~ exposure_balance, data = concept_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1644 "
"1","-1.6763 "
"1","-0.2224 "
"1"," 1.2468 "
"1","11.1803 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 11.35913"
"1","    0.83016"
"1","  13.683"
"1","  6.4e-15"
"1"," ***"
"1","
exposure_balance"
"1"," -0.07081"
"1","    0.02830"
"1","  -2.502"
"1","   0.0177"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.959"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1636"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1375"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.26"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01766"
"1","
"
"1","
"
"0","summ(slope_concept_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","34"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","slope"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,32) = 6.260, [3mp[23m = 0.018
[3mR² = [23m0.164
[3mAdj. R² = [23m0.137"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              11.359   0.830   13.683   0.000
exposure_balance         -0.071   0.028   -2.502   0.018
--------------------------------------------------------"
"1","
"
"0","report(slope_concept_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict slope with exposure_balance
(formula: slope ~ exposure_balance). The model explains a statistically significant and
moderate proportion of variance (R2 = 0.16, F(1, 32) = 6.26, p = 0.018, adj. R2 = 0.14).
The model's intercept, corresponding to exposure_balance = 0, is at 11.36 (95% CI [9.67,
13.05], t(32) = 13.68, p < .001). Within this model:

  - The effect of exposure balance is statistically significant and negative (beta = -0.07,
95% CI [-0.13, -0.01], t(32) = -2.50, p = 0.018; Std. beta = -0.40, 95% CI [-0.73, -0.08])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","slope_concept_table <- report_table(slope_concept_model, digits = 3)"
"0","slope_concept_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
