"0",""
"0","# Put both graphs together"
"0","wordslearned_plots <- ggarrange(Sing_wordslearned_plot, "
"0","                         WoCo_wordslearned_plot + rremove(""ylab"") + rremove(""y.text"") + rremove(""y.ticks""), "
"0","                         # Sing_slope_plot, "
"0","                         # WoCo_slope_plot + rremove(""ylab"") + rremove(""y.text"") + rremove(""y.ticks""), "
"0","                         ncol = 2, "
"0","                         # nrow = 2, "
"0","                         widths = c(1.2, 2), legend = ""none"", common.legend = FALSE)"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"0","wordslearned_plots"
