"0",""
"0","# Plot words learned for multi-language vocabularies"
"0",""
"0","WoCo_wordslearned_plot <- step2_df %>%"
"0","  filter(vocabulary_type_step2 == ""word"" | vocabulary_type_step2 == ""concept"") %>%"
"0","  mutate(vocab_type = case_when(vocabulary_type_step2 == ""word"" ~ ""Word"","
"0","                                vocabulary_type_step2 == ""concept"" ~ ""Concept"")) %>% "
"0","  mutate(across(vocab_type, factor,"
"0","                levels=c(""Concept"", ""Word""))) %>%"
"0","  ggplot(aes(x = exposure_balance, y = words_learned, color = vocab_type)) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  stat_smooth(method = lm, alpha = 0.15, show.legend = FALSE) +"
"0","  scale_color_manual(values = WoCo_palette) +"
"0","  labs(x = ""Exposure balance"", y = ""Timing of spurt (midpoint)"") +"
"0","  facet_grid(~vocab_type) +"
"0","  # xlim(10,100) +"
"0","  ylim(0,180) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"")"
"2","Warning: [38;5;255mThere was 1 warning in `mutate()`.[39m
[38;5;255m[36mℹ[38;5;255m In argument: `across(vocab_type, factor, levels = c(""Concept"", ""Word""))`.[39m
Caused by warning:
[38;5;255m[33m![38;5;255m The `...` argument of `across()` is deprecated as of dplyr 1.1.0.
Supply arguments directly to `.fns` through an anonymous function instead.

  # Previously
  across(a:b, mean, na.rm = TRUE)

  # Now
  across(a:b, \(x) mean(x, na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[38;5;255m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;255m[39m"
"0","WoCo_wordslearned_plot"
