"0","#Read needed packages"
"0","library(drc)"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:tidylog’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
'drc' has been loaded.

"
"2","Please cite R and 'drc' if used for a publication,
"
"2","for references type 'citation()' and 'citation('drc')'.

"
"2","
Attaching package: ‘drc’

"
"2","The following objects are masked from ‘package:stats’:

    gaussian, getInitial

"
"0","library(tidyverse)"
"0","library(RColorBrewer)"
"0","library(tibble)"
"0","library(gridExtra)"
"2","Warning: package ‘gridExtra’ was built under R version 4.2.3"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ggpubr)"
"2","Warning: package ‘ggpubr’ was built under R version 4.2.3"
"2","
Attaching package: ‘ggpubr’

"
"2","The following objects are masked from ‘package:tidylog’:

    group_by, mutate

"
