study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,English,159,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,French,127,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,concept,237,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,14,30.233333333333334,17.129032258064516,TRUE,TRUE,14,word,286,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S006,15,30.71505376344086,16.581720430107527,TRUE,NA,15,English,587,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,15,30.71505376344086,16.581720430107527,TRUE,NA,15,concept,587,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,15,30.71505376344086,16.581720430107527,TRUE,NA,15,word,587,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S009,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,English,584,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,French,516,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,concept,652,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,14,30.265591397849462,17.358064516129033,TRUE,TRUE,14,word,1100,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S010,15,30.731182795698924,16.892473118279568,TRUE,TRUE,14,English,300,2,680,13,40.344984064522336,7.343382536677127,2461.243196845855,94.81491277710668,95.86213404833327,101.54758390680726,136.211001024617,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,15,30.731182795698924,16.892473118279568,TRUE,TRUE,14,French,267,1,664,14,46.24735130778766,9.313554652528516,11694.861073175942,109.38875782001406,103.33790057948544,127.7078314468704,149.3740147551732,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,15,30.731182795698924,16.892473118279568,TRUE,TRUE,14,concept,386,2,733,13,49.92875488917839,7.1043681573507325,12149.194646820608,98.39483756209997,99.60132048624742,112.31890934115523,143.36364520387673,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,15,30.731182795698924,16.892473118279568,TRUE,TRUE,14,word,567,2,1344,13,46.22487756905926,7.897860452609922,14266.460770954478,111.11258997216636,112.0153000935548,129.17672458389495,155.34991862151008,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,English,616,1,680,13,25.866319772895977,10.559749433813709,702.132624259732,117.521954036479,122.45544854528109,135.00413709734755,140.38068069934275,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,French,322,1,664,13,27.121351173415565,12.709317901736105,377.2425440345365,98.3163577206468,110.25621359475896,113.5661492972302,134.60730648348255,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,concept,631,1,733,13,25.86041777234447,10.372684975696528,723.5197204546064,116.94928434840703,122.34876144168962,135.35972757030447,140.70362389690703,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,14,30.9505376344086,17.583870967741934,TRUE,TRUE,13,word,938,1,1344,13,26.42367141552532,10.847150998918703,1096.536388923832,122.9814155168698,131.64143583263169,142.7645107321305,154.46918202097436,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,English,175,0,680,14,49.83757459665098,5.622327632044707,2848.2468759211297,86.92720965083268,88.40362549795746,92.9903046628932,122.79513686828052,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,French,332,0,664,14,25.72576848419916,11.40550399954778,378.2495413428035,109.61040168447089,116.8039879351322,130.66754221175358,137.59293336734314,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,concept,370,0,733,14,26.032199984819904,9.81684135070743,445.5403789988091,105.0404945250566,111.43395906879412,127.31368056829184,136.02068101917197,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,14,30.7247311827957,17.517204301075267,TRUE,TRUE,14,word,507,0,1344,14,27.32850399827946,8.900681720611585,688.0706899909499,104.1064738316424,111.02657984201186,124.71986166251808,146.5442584739188,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S023,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,English,666,0,680,15,20.923111485235005,7.847964250480228,707.0542971784713,121.29151069709084,122.32313285747024,131.90243082056946,162.7059980899267,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,French,332,2,664,13,25.11223835457907,7.35609461342344,412.5579421614086,87.85013406037041,91.5462096185542,108.91433306154669,111.69828292664974,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,concept,687,2,733,13,20.77573182857135,7.751377644697301,723.3873455558096,105.7935992266769,105.40803217817552,112.5099353171182,144.0000255141822,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,15,30.508064516129032,16.39462365591398,TRUE,TRUE,15,word,998,2,1344,13,22.24341577674602,7.1042658834387975,1108.185986684928,113.21045462357408,112.08556170886042,129.31599743037947,142.02481184785438,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
