"0","# Check data: keep one row per participant with the correct responses"
"0",""
"0","checked_LEQ <- LEQ_wide_double_data %>% "
"0","  # Remove babies from LimeSurvey"
"0","  filter(!c(study_id == ""S016"" | "
"0","           study_id == ""S026"" | "
"0","           study_id == ""S028"" | "
"0","           study_id == ""S041"" | "
"0","           study_id == ""S057"")) %>% "
"0","  arrange(study_id, recorded_date) %>% "
"0","  group_by(study_id) %>% "
"0","  # Keep the rows with all the correct situations (some entries do not have all the situations)"
"0","  filter(sit_count == max(sit_count)) %>%  "
"0","  # Keep only one row per baby"
"0","  filter(recorded_date == max(recorded_date)) %>%  "
"0","  # Turn everything into character to join with discrepancies dataframe"
"0","  mutate(across(everything(), as.character)) %>% "
"0","  # Join with discrepancies data"
"0","  full_join(LEQ_wide_discrepancies) %>% "
"0","  arrange(study_id, response_id) %>% "
"0","  # Fill the discrepancy rows with the responses that were not discrepant"
"0","  group_by(study_id) %>% "
"0","  fill(c(recorded_date:l4_overall_exp), .direction = ""up"") %>% "
"0","  # Crete column with 1 as the row to keep (and 2 to be removed) as the first row per baby is either ""correct"" (with the checked discrepancies) or the only row (because there were no discrepancies)"
"0","  mutate(response_correct = row_number()) %>% "
"0","  relocate(response_correct, .after = response_id) %>% "
"0","  mutate(response_id = case_when(response_id == ""correct"" ~ lead(response_id),"
"0","                                 TRUE ~ response_id)) %>% "
"0","  filter(response_correct == 1)"
"2","filter: removed 5 rows (3%), 153 rows remaining
"
"2","group_by: one grouping variable (study_id)
"
"2","filter (grouped): removed 16 rows (10%), 137 rows remaining
"
"2","filter (grouped): removed 65 rows (47%), 72 rows remaining
"
"2","mutate (grouped): converted 'recorded_date' from double to character (0 new NA)
"
"2","                  converted 'participation_date' from Date to character (0 new NA)
"
"2","                  converted 'baby_id' from double to character (0 new NA)
"
"2","                  converted 'date_of_birth' from Date to character (0 new NA)
"
"2","                  converted 'cgvr1_eng_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr1_fre_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr1_l3_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr1_l4_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr2_eng_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr2_fre_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr2_l3_age' from double to character (0 new NA)
"
"2","                  converted 'cgvr2_l4_age' from double to character (0 new NA)
"
"2","                  converted 'daycare_start' from double to character (0 new NA)
"
"2","                  converted 'wake_time' from double to character (0 new NA)
"
"2","                  converted 'sleep_time' from double to character (0 new NA)
"
"2","                  converted 'hours_nap' from double to character (0 new NA)
"
"2","                  converted 'hrs_awake' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit1_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit1_start' from double to character (0 new NA)
"
"2","                  converted 'sit1_end' from double to character (0 new NA)
"
"2","                  converted 'sit1_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit1_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit1_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit1_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit1_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l2_mon' from double to character (0 new NA)
"
