"0","model_performance(midpoint_word_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
160.377 | 161.205 | 164.867 | 0.200 |     0.174 | 2.510 | 2.589
"
"0","summary(midpoint_word_model)"
"1","
Call:
"
"1",""
"1","lm(formula = midpoint ~ exposure_balance, data = word_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8040 "
"1","-1.9737 "
"1"," 0.2574 "
"1"," 1.7191 "
"1"," 4.8787 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 22.84689"
"1","    0.72767"
"1","  31.397"
"1","  < 2e-16"
"1"," ***"
"1","
exposure_balance"
"1","  0.06912"
"1","    0.02481"
"1","   2.786"
"1","  0.00903"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.589"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2002"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1744"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7.76"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009029"
"1","
"
"1","
"
"0","summ(midpoint_word_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","33"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","midpoint"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,31) = 7.760, [3mp[23m = 0.009
[3mR² = [23m0.200
[3mAdj. R² = [23m0.174"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              22.847   0.728   31.397   0.000
exposure_balance          0.069   0.025    2.786   0.009
--------------------------------------------------------"
"1","
"
"0","report(midpoint_word_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict midpoint with exposure_balance
(formula: midpoint ~ exposure_balance). The model explains a statistically significant and
moderate proportion of variance (R2 = 0.20, F(1, 31) = 7.76, p = 0.009, adj. R2 = 0.17).
The model's intercept, corresponding to exposure_balance = 0, is at 22.85 (95% CI [21.36,
24.33], t(31) = 31.40, p < .001). Within this model:

  - The effect of exposure balance is statistically significant and positive (beta = 0.07,
95% CI [0.02, 0.12], t(31) = 2.79, p = 0.009; Std. beta = 0.45, 95% CI [0.12, 0.78])

Standardized parameters were obtained by fitting the model on a standardized version of
the dataset. 95% Confidence Intervals (CIs) and p-values were computed using a Wald
t-distribution approximation.
"
"0","# Create table with results"
"0","midpoint_word_table <- report_table(midpoint_word_model, digits = 3)"
"0","midpoint_word_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
