"0","model_performance(slope_word_model)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
142.145 | 143.002 | 146.542 | 0.201 |     0.174 | 2.031 | 2.097
"
"0","summary(slope_word_model)"
"1","
Call:
"
"1",""
"1","lm(formula = slope ~ exposure_balance, data = word_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3459 "
"1","-1.4786 "
"1"," 0.1811 "
"1"," 1.7329 "
"1"," 3.6221 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 10.54066"
"1","    0.60999"
"1","  17.280"
"1","   <2e-16"
"1"," ***"
"1","
exposure_balance"
"1"," -0.05629"
"1","    0.02048"
"1","  -2.748"
"1","     0.01"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.097"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2011"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1745"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.552"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01005"
"1","
"
"1","
"
"0","summ(slope_word_model, digits = 3)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","32"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","slope"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(1,30) = 7.552, [3mp[23m = 0.010
[3mR² = [23m0.201
[3mAdj. R² = [23m0.174"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","--------------------------------------------------------
                           Est.    S.E.   t val.       p
---------------------- -------- ------- -------- -------
(Intercept)              10.541   0.610   17.280   0.000
exposure_balance         -0.056   0.020   -2.748   0.010
--------------------------------------------------------"
"1","
"
"0","report(slope_word_model, digits = 3)"
"1","We fitted a linear model (estimated using OLS) to predict slope with exposure_balance (formula: slope ~ exposure_balance). The model explains a statistically
significant and moderate proportion of variance (R2 = 0.20, F(1, 30) = 7.55, p = 0.010, adj. R2 = 0.17). The model's intercept, corresponding to
exposure_balance = 0, is at 10.54 (95% CI [9.29, 11.79], t(30) = 17.28, p < .001). Within this model:

  - The effect of exposure balance is statistically significant and negative (beta = -0.06, 95% CI [-0.10, -0.01], t(30) = -2.75, p = 0.010; Std. beta = -0.45,
95% CI [-0.78, -0.12])

Standardized parameters were obtained by fitting the model on a standardized version of the dataset. 95% Confidence Intervals (CIs) and p-values were computed
using a Wald t-distribution approximation.
"
"0","# Create table with results"
"0","slope_word_table <- report_table(slope_word_model, digits = 3)"
"0","slope_word_table %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F, html_font = ""Times"")"
