"0",""
"0","WoCo_slope_plot <- step2_df %>%"
"0","  filter(vocabulary_type_step2 == ""word"" | vocabulary_type_step2 == ""concept"") %>%"
"0","  mutate(vocab_type = case_when(vocabulary_type_step2 == ""word"" ~ ""Word"","
"0","                                vocabulary_type_step2 == ""concept"" ~ ""Concept"")) %>% "
"0","  mutate(vocab_type = factor(vocab_type,"
"0","                levels=c(""Concept"", ""Word""))) %>%"
"0","  ggplot(aes(x = exposure_balance, y = slope, color = vocab_type)) +"
"0","  geom_point() +"
"0","  stat_smooth(method = lm, alpha = 0.15,) +"
"0","  scale_color_manual(values = WoCo_palette) +"
"0","  labs(x = ""Exposure balance"", y = ""Steepness (slope)"", color = ""Vocabulary type"") +"
"0","  facet_grid(~vocab_type) +"
"0","  ylim(0,20) +"
"0","  theme_bw() +"
"0","  theme(legend.position=""bottom"")"
"0",""
"0",""
"0","WoCo_slope_plot"
