"0",""
"0","# Plot midpoint and slope models for word and concept vocabularies"
"0","WoCo_palette <- c(""#1f78b4"", ""#ff7f00"")"
"0",""
"0","WoCo_midpoint_plot <- step2_df %>%"
"0","  filter(vocabulary_type_step2 == ""word"" | vocabulary_type_step2 == ""concept"") %>%"
"0","  mutate(vocab_type = case_when(vocabulary_type_step2 == ""word"" ~ ""Word"","
"0","                                vocabulary_type_step2 == ""concept"" ~ ""Concept"")) %>% "
"0","  mutate(vocab_type = factor(vocab_type,"
"0","                levels=c(""Concept"", ""Word""))) %>%"
"0","  ggplot(aes(x = exposure_balance, y = midpoint, color = vocab_type)) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  stat_smooth(method = lm, alpha = 0.15, show.legend = FALSE) +"
"0","  scale_color_manual(values = WoCo_palette) +"
"0","  labs(x = ""Exposure balance"", y = ""Timing of spurt (midpoint)"") +"
"0","  facet_grid(~vocab_type) +"
"0","  ylim(16,30) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","WoCo_midpoint_plot"
