"0","# Fit logistic curve to individual data (single-language, word, and concept vocabularies)"
"0","logistic_curve <- step1_df %>%"
"0","  filter(!(eng_completed == FALSE & vocabulary_type_step1 == ""English"")) %>%"
"0","  filter(!(fr_completed == FALSE & vocabulary_type_step1 == ""French"")) %>%"
"0","  unite(id_lang, c(study_id, vocabulary_type_step1)) %>%"
"0","  # Remove scores for S044 in English, as baby was French monolingual and had scores of 0 in English"
"0","  filter(!(id_lang == ""S044_English"")) %>% "
"0","  split(.$id_lang) %>%"
"0","  map(~drm(vocabulary_score~age, data = .,"
"0","                 fct=LL.3(names = c(""Slope"", ""Upper Limit"", ""Midpoint""))))"
"2","filter: removed 46 rows (2%), 2,342 rows remaining
"
"2","filter: removed 44 rows (2%), 2,298 rows remaining
"
"2","filter: no rows removed
"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
